Transaction Date,Post Date,Description,Category,Type,Amount,Memo
05/24/2021,05/25/2021,EARTH TREKS CLIMBING,Shopping,Sale,-139.00,
05/24/2021,05/25/2021,LABCORP8008456167,Health & Wellness,Sale,-7.86,
05/23/2021,05/24/2021,CIRCLE K # 44057,Gas,Sale,-38.91,
05/22/2021,05/23/2021,SCRATCH KITCHEN,Food & Drink,Sale,-38.66,
05/20/2021,05/23/2021,Amazon.com*2R73224J0,Shopping,Sale,-101.72,
05/20/2021,05/21/2021,SMASHBURGER #1016,Food & Drink,Sale,-23.36,
05/16/2021,05/17/2021,TST* SALT - BOULDER,Food & Drink,Sale,-65.00,
05/15/2021,05/17/2021,HEALTH INS PREMIUM PMT,Bills & Utilities,Sale,-280.91,
05/14/2021,05/16/2021,WALGREENS #2482,Health & Wellness,Sale,-42.73,
05/13/2021,05/14/2021,VOLOCITY* SPORTS LEAGU,Professional Services,Sale,-89.00,
05/12/2021,05/13/2021,WALGREENS #2482,Health & Wellness,Sale,-7.95,
05/11/2021,05/12/2021,NATURAL GROCERS BD,Groceries,Sale,-15.06,
05/11/2021,05/12/2021,TARGET        00000646,Shopping,Sale,-174.37,
05/10/2021,05/11/2021,TST* TEOCALLI,Food & Drink,Sale,-44.73,
05/10/2021,05/11/2021,GRAMMARLY CO0OCQBSU,Shopping,Sale,-144.00,
05/08/2021,05/10/2021,YOGA POD BOULDER,Health & Wellness,Sale,-10.00,
05/07/2021,05/09/2021,YOGA POD BOULDER,Health & Wellness,Sale,-40.00,
05/06/2021,05/07/2021,Spotify USA,Bills & Utilities,Sale,-10.87,
05/04/2021,05/05/2021,TARGET        00000646,Shopping,Sale,-3.25,
05/04/2021,05/05/2021,JIFFY LUBE #1161,Automotive,Sale,-630.07,
05/03/2021,05/04/2021,SQ *CRYSTAL SPRINGS BREWI,Food & Drink,Sale,-3.17,
05/03/2021,05/04/2021,CIRCLE K # 44057,Gas,Sale,-34.56,
05/03/2021,05/04/2021,Amazon web services,Personal,Sale,-2.30,
05/01/2021,05/03/2021,TARGET        00000646,Shopping,Sale,-112.38,
05/02/2021,05/02/2021,AUTOMATIC PAYMENT - THANK,,Payment,960.79,
05/01/2021,05/02/2021,TRADER JOE'S #301 QPS,Groceries,Sale,-38.31,
04/29/2021,04/30/2021,Pluralsight,Education,Sale,-31.57,
04/29/2021,04/29/2021,COMCAST CABLE COMM,Bills & Utilities,Sale,-50.23,
04/28/2021,04/29/2021,AUTO-OWNERS INSURANCE,Bills & Utilities,Sale,-59.53,
04/27/2021,04/28/2021,STUDIO FRICTION,Gifts & Donations,Sale,-10.00,
04/27/2021,04/27/2021,LCA*LABCORP (LCBS) WEB,Health & Wellness,Sale,-58.22,
04/23/2021,04/25/2021,TRADER JOE'S #301 QPS,Groceries,Sale,-7.25,
04/22/2021,04/23/2021,EASTON TRAINING CENTER-,Health & Wellness,Sale,-15.00,
04/22/2021,04/23/2021,AMZN Mktp US*991TZ6LT3,Shopping,Sale,-59.79,
04/19/2021,04/20/2021,TARGET        00000646,Shopping,Sale,-170.93,
04/19/2021,04/20/2021,TRADER JOE'S #301 QPS,Groceries,Sale,-14.50,
04/19/2021,04/20/2021,LINUXFOUNDATION,Personal,Sale,-300.00,
04/16/2021,04/18/2021,AMZN Mktp US*MQ9IS9IC3,Shopping,Sale,-225.25,
04/16/2021,04/18/2021,Amazon.com*JX4IQ3NI3,Shopping,Sale,-32.64,
04/14/2021,04/15/2021,AMZN Mktp US*H89FD0HX3,Shopping,Sale,-130.60,
04/14/2021,04/15/2021,SP * SAXX UNDERWEAR,Shopping,Sale,-38.83,
04/12/2021,04/14/2021,OZZIES I-80,Gas,Sale,-3.39,
04/12/2021,04/14/2021,OZZIES I-80,Gas,Sale,-47.08,
04/12/2021,04/13/2021,BP#9406372BUCKY'S STORE,Gas,Sale,-44.35,
04/11/2021,04/12/2021,PHILLIPS 66 - DOUGLAS,Gas,Sale,-40.04,
04/09/2021,04/11/2021,HY-VEE LEE'S SUMMIT 1381,Groceries,Sale,-32.48,
04/11/2021,04/11/2021,PANERA BREAD #202394,Food & Drink,Sale,-26.91,
04/07/2021,04/09/2021,REI #167 W DES MOINES,Shopping,Sale,-242.36,
04/06/2021,04/08/2021,Amazon Prime*8F90M3XD3,Bills & Utilities,Sale,-123.59,
04/07/2021,04/08/2021,TRADER JOE'S #721 QPS,Groceries,Sale,-6.58,
04/07/2021,04/08/2021,TRADER JOE'S #721 QPS,Groceries,Sale,-12.27,
04/07/2021,04/08/2021,WM SUPERCENTER #3762,Groceries,Sale,-12.24,
04/06/2021,04/07/2021,Spotify USA,Bills & Utilities,Sale,-10.87,
04/05/2021,04/07/2021,LOVE S TRAVEL 00004267,Gas,Sale,-35.42,
04/05/2021,04/06/2021,CIRCLE K # 44057,Gas,Sale,-36.87,
04/05/2021,04/06/2021,PHILLIPS 66 - FILL N C,Gas,Sale,-3.39,
04/05/2021,04/06/2021,PHILLIPS 66 - FILL N C,Gas,Sale,-41.07,
04/03/2021,04/04/2021,PSI SERVICES LLC USD,Education,Sale,-70.50,
04/03/2021,04/04/2021,Amazon web services,Personal,Sale,-2.27,
04/02/2021,04/02/2021,AUTOMATIC PAYMENT - THANK,,Payment,1287.43,
04/01/2021,04/02/2021,TARGET        00000646,Shopping,Sale,-117.52,
03/31/2021,04/01/2021,PSI SERVICES LLC USD,Education,Sale,-70.50,
03/29/2021,03/30/2021,Pluralsight,Education,Sale,-31.57,
03/29/2021,03/30/2021,AUTO-OWNERS INSURANCE,Bills & Utilities,Sale,-59.53,
03/28/2021,03/29/2021,SQ *WHOLE SOL BLEND BAR,Groceries,Sale,-19.93,
03/29/2021,03/29/2021,COMCAST CABLE COMM,Bills & Utilities,Sale,-50.23,
03/27/2021,03/28/2021,AMZN Mktp US*VO2VH8P53,Shopping,Sale,-41.35,
03/26/2021,03/28/2021,AMZN Mktp US*386LX7OY3,Shopping,Sale,-37.86,
03/25/2021,03/26/2021,UDEMY ONLINE COURSES,Education,Sale,-14.40,
03/22/2021,03/23/2021,EASTON TRAINING CENTER-,Health & Wellness,Sale,-15.00,
03/20/2021,03/22/2021,NEW BOULDER GAS,Gas,Sale,-30.48,
03/18/2021,03/19/2021,TRADER JOE'S #301 QPS,Groceries,Sale,-17.10,
03/18/2021,03/19/2021,AMZN Mktp US*162JK6PB3,Shopping,Sale,-29.38,
03/18/2021,03/19/2021,AMZN Mktp US*OW7HA4BK3,Shopping,Sale,-16.32,
03/18/2021,03/19/2021,TARGET        00000646,Shopping,Sale,-134.58,
03/12/2021,03/14/2021,MCDONALD'S F109,Food & Drink,Sale,-10.76,
03/08/2021,03/09/2021,AMZN Mktp US*SK21L39M3,Shopping,Sale,-17.05,
03/08/2021,03/09/2021,L2G*POLK TREASURER¦515-32,Bills & Utilities,Sale,-1.21,
03/08/2021,03/09/2021,L2G*POLK TREASURER WEB¦51,Bills & Utilities,Sale,-51.30,
03/07/2021,03/08/2021,ENNEAGRAM INSTITUTE,Professional Services,Sale,-12.00,
03/06/2021,03/07/2021,TRADER JOE'S #301 QPS,Groceries,Sale,-26.00,
